latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2023-06-17,8.80,32.8,26.1,29.3
2023-06-18,14.10,30.1,26.6,27.8
2023-06-19,18.40,31.5,25.2,28.2
2023-06-20,2.00,31.9,26.0,28.4
2023-06-21,4.00,33.0,25.6,28.7
2023-06-22,31.80,30.8,25.2,27.9
2023-06-23,30.30,31.2,24.6,27.3
2023-06-24,54.90,28.0,24.4,25.5
2023-06-25,18.60,28.5,24.0,26.0
2023-06-26,27.20,28.2,23.7,25.9
2023-06-27,4.40,30.8,24.4,27.1
2023-06-28,0.70,32.2,26.0,28.4
2023-06-29,1.00,33.5,27.0,29.7
2023-06-30,0.40,34.7,27.0,30.7
2023-07-01,1.00,35.3,27.1,31.1
2023-07-02,12.00,35.2,26.1,30.5
2023-07-03,8.30,33.2,26.5,29.3
2023-07-04,15.80,32.3,25.5,28.6
2023-07-05,3.30,32.8,26.1,28.7
2023-07-06,0.00,34.5,27.6,30.7
2023-07-07,0.50,34.9,28.2,31.3
2023-07-08,5.50,33.7,26.4,29.5
2023-07-09,4.20,33.1,26.9,29.6
2023-07-10,0.50,34.2,27.1,30.4
2023-07-11,0.70,33.8,27.2,30.3
2023-07-12,2.50,34.5,26.5,30.3
2023-07-13,0.00,34.3,27.8,30.8
2023-07-14,27.40,32.8,25.1,28.9
2023-07-15,0.80,33.7,26.1,29.3
2023-07-16,0.30,36.0,26.9,30.7
2023-07-17,3.50,36.4,24.1,31.1
2023-07-18,37.00,28.3,23.7,25.2
2023-07-19,8.60,30.4,23.9,26.5
2023-07-20,7.20,29.5,24.5,26.7
2023-07-21,2.70,31.6,25.3,28.3
2023-07-22,0.50,33.2,26.1,29.2
2023-07-23,0.00,33.7,25.9,29.7
2023-07-24,0.00,33.5,25.9,29.7
2023-07-25,0.00,33.8,25.8,29.8
2023-07-26,0.00,34.1,26.1,30.1
2023-07-27,12.10,34.8,25.5,30.2
2023-07-28,2.80,33.3,26.7,29.2
2023-07-29,12.10,33.6,25.1,29.2
2023-07-30,32.80,32.0,24.8,28.2
2023-07-31,11.30,30.9,25.5,27.4
2023-08-01,22.90,31.5,24.8,27.2
2023-08-02,19.90,31.6,24.8,27.0
2023-08-03,16.70,31.1,24.9,27.4
2023-08-04,19.70,28.0,24.9,26.4
2023-08-05,15.80,30.2,25.4,27.1
2023-08-06,25.80,29.8,24.9,27.2
2023-08-07,11.80,30.5,24.4,27.0
2023-08-08,6.70,31.0,24.9,27.5
2023-08-09,1.60,32.5,25.9,28.5
2023-08-10,7.80,32.0,25.8,28.4
2023-08-11,4.20,31.2,24.7,27.3
2023-08-12,7.70,31.4,24.4,27.2
2023-08-13,1.40,32.4,24.8,28.1
2023-08-14,16.50,32.7,24.5,27.8
2023-08-15,18.70,30.8,24.5,27.3
2023-08-16,1.00,32.7,25.6,28.7
2023-08-17,9.30,33.2,26.0,29.9
2023-08-18,16.70,33.4,25.4,29.1
2023-08-19,14.90,31.6,24.8,27.7
2023-08-20,25.80,29.4,23.7,26.5
2023-08-21,8.10,32.0,24.3,27.7
2023-08-22,26.40,31.2,24.6,28.2
2023-08-23,21.80,31.3,24.4,27.3
2023-08-24,18.20,31.0,24.7,26.7
2023-08-25,11.90,30.9,24.6,27.3
2023-08-26,3.80,30.9,25.9,28.0
2023-08-27,22.10,33.4,25.4,28.7
2023-08-28,1.50,30.0,24.5,27.3
2023-08-29,0.00,31.5,23.3,27.4
2023-08-30,0.00,32.0,22.0,27.2
2023-08-31,0.00,33.3,23.6,27.6
2023-09-01,0.00,33.7,24.7,28.3
2023-09-02,0.00,34.8,25.5,29.5
2023-09-03,4.20,27.9,23.5,25.8
2023-09-04,0.60,30.7,24.0,26.5
2023-09-05,0.30,32.8,25.1,28.4
2023-09-06,0.30,34.3,25.5,29.5
2023-09-07,8.50,33.3,24.6,28.5
2023-09-08,9.20,32.0,24.8,27.7
2023-09-09,7.00,30.5,24.7,27.4
2023-09-10,21.50,31.2,24.4,27.1
2023-09-11,7.70,31.6,25.4,27.4
2023-09-12,49.40,29.5,25.0,27.0
2023-09-13,69.20,25.9,23.5,24.6
2023-09-14,35.30,26.0,23.2,24.3
2023-09-15,1.30,29.6,23.9,26.1
2023-09-16,17.20,30.4,23.8,26.3
2023-09-17,10.30,29.9,24.1,26.3
2023-09-18,3.40,30.1,24.1,27.0
2023-09-19,3.00,30.8,25.1,27.7
2023-09-20,4.40,30.6,25.4,27.7
2023-09-21,1.10,31.9,24.8,28.3
2023-09-22,0.00,32.3,25.5,28.5
2023-09-23,0.00,32.2,23.6,28.0
2023-09-24,0.20,32.0,24.8,28.0
2023-09-25,11.00,32.5,24.4,27.0
2023-09-26,46.90,29.5,24.0,25.8
2023-09-27,48.10,29.8,23.5,25.3
2023-09-28,26.10,28.1,23.2,24.9
2023-09-29,20.90,30.1,23.9,26.2
2023-09-30,0.40,31.1,24.4,27.4
2023-10-01,0.00,32.1,23.6,27.8
2023-10-02,0.00,31.9,22.8,27.5
2023-10-03,0.00,31.8,23.9,27.5
2023-10-04,0.00,32.2,24.3,28.2
2023-10-05,0.70,32.5,25.2,28.8
2023-10-06,5.70,31.8,24.0,27.6
2023-10-07,5.70,27.6,22.7,24.8
2023-10-08,0.00,29.6,20.8,25.2
2023-10-09,0.30,29.3,23.0,25.7
2023-10-10,1.60,28.9,21.9,24.7
2023-10-11,0.00,27.8,22.0,24.3
2023-10-12,0.00,28.2,20.8,24.3
2023-10-13,1.00,28.9,22.3,25.3
2023-10-14,0.10,27.8,21.0,24.0
2023-10-15,0.00,28.1,19.4,23.3
2023-10-16,0.00,29.6,19.2,24.5
2023-10-17,0.00,30.1,20.2,24.7
2023-10-18,0.00,31.0,22.1,26.1
2023-10-19,0.30,32.2,23.6,27.1
2023-10-20,0.00,29.8,21.7,26.0
2023-10-21,0.00,28.0,22.0,24.1
2023-10-22,0.00,27.5,21.1,24.0
2023-10-23,0.00,28.6,20.7,24.3
2023-10-24,0.00,30.5,21.5,25.8
2023-10-25,0.00,31.4,22.2,26.6
2023-10-26,0.00,31.4,21.8,26.7
2023-10-27,22.00,31.7,23.2,27.2
2023-10-28,5.70,28.0,22.7,24.5
2023-10-29,11.00,25.0,22.0,23.4
2023-10-30,0.00,29.1,18.6,23.6
2023-10-31,0.00,29.1,18.8,23.5
2023-11-01,0.00,29.0,19.0,23.6
2023-11-02,0.00,28.6,20.5,24.1
2023-11-03,0.30,30.1,22.5,26.1
2023-11-04,1.50,29.5,24.2,26.1
2023-11-05,1.00,31.2,23.8,26.8
2023-11-06,24.70,29.2,20.5,24.3
2023-11-07,0.40,27.2,19.6,23.3
2023-11-08,0.00,29.1,21.2,25.3
2023-11-09,0.20,30.9,24.4,26.9
2023-11-10,0.20,30.4,24.4,27.0
2023-11-11,5.50,31.1,23.8,27.0
2023-11-12,18.30,28.3,16.5,23.1
2023-11-13,10.60,17.1,16.0,16.4
2023-11-14,0.00,21.6,16.1,18.2
2023-11-15,1.20,22.5,17.5,20.1
2023-11-16,0.00,23.9,12.4,17.9
2023-11-17,0.00,24.4,11.1,17.6
2023-11-18,0.00,24.5,12.4,18.0
2023-11-19,0.00,24.0,12.9,17.8
2023-11-20,0.00,25.0,13.6,18.6
2023-11-21,0.00,24.7,14.5,19.1
2023-11-22,0.00,25.2,15.9,20.2
2023-11-23,0.20,26.8,17.5,22.5
2023-11-24,0.30,27.9,17.4,22.6
2023-11-25,0.00,27.1,17.0,21.8
2023-11-26,0.00,27.5,17.4,22.2
2023-11-27,0.60,26.8,15.3,21.3
2023-11-28,0.00,27.2,16.5,20.9
2023-11-29,0.00,26.4,18.8,22.1
2023-11-30,3.40,27.0,17.0,22.8
2023-12-01,3.30,20.5,17.1,18.6
2023-12-02,0.10,20.3,17.0,18.7
2023-12-03,0.00,21.2,17.6,18.9
2023-12-04,0.00,21.0,18.0,19.2
2023-12-05,0.90,22.6,18.7,20.5
2023-12-06,1.70,24.1,13.4,18.6
2023-12-07,0.00,24.7,14.3,19.1
2023-12-08,0.00,25.3,15.8,20.6
2023-12-09,0.30,26.9,18.2,23.1
2023-12-10,2.70,26.9,22.4,24.3
2023-12-11,1.50,28.0,23.0,24.8
2023-12-12,5.60,28.3,21.1,24.0
2023-12-13,0.50,27.0,21.2,23.6
2023-12-14,0.90,27.5,21.9,23.9
2023-12-15,3.80,28.6,15.1,24.0
2023-12-16,0.00,20.0,11.6,16.1
2023-12-17,0.00,15.8,9.8,12.5
2023-12-18,0.40,17.6,11.8,14.7
2023-12-19,0.10,14.8,11.8,13.3
2023-12-20,0.00,18.0,9.7,13.6
2023-12-21,0.00,17.6,6.8,12.5
2023-12-22,0.00,16.2,6.1,11.2
2023-12-23,0.00,18.4,6.9,13.1
2023-12-24,0.00,18.1,6.8,13.1
2023-12-25,0.00,20.0,7.2,13.4
2023-12-26,0.00,20.9,7.8,15.0
2023-12-27,0.00,22.5,10.4,16.4
2023-12-28,0.00,23.8,11.9,18.0
2023-12-29,0.00,24.9,13.7,20.2
2023-12-30,0.00,24.3,17.9,20.5
2023-12-31,5.80,25.9,17.2,20.9
2024-01-01,6.90,26.5,17.4,21.8
2024-01-02,2.60,27.0,16.9,22.0
2024-01-03,0.40,20.8,14.6,17.5
2024-01-04,0.00,22.6,15.6,18.9
2024-01-05,0.90,22.6,17.4,19.7
2024-01-06,2.10,25.4,16.6,20.7
2024-01-07,0.00,25.1,17.0,21.6
2024-01-08,0.10,25.9,19.8,22.2
2024-01-09,11.40,26.0,18.9,21.9
2024-01-10,13.70,20.3,16.8,18.4
2024-01-11,13.60,19.4,16.8,17.9
2024-01-12,12.80,19.3,17.3,18.2
2024-01-13,9.80,20.0,16.6,18.5
2024-01-14,2.70,22.5,17.1,19.7
2024-01-15,0.50,24.9,17.2,20.6
2024-01-16,0.70,23.1,17.1,20.0
2024-01-17,3.10,24.1,18.6,20.7
2024-01-18,0.30,25.3,18.9,21.6
2024-01-19,1.30,25.9,20.2,22.5
2024-01-20,4.50,25.4,13.9,19.1
2024-01-21,12.90,15.2,11.5,13.9
2024-01-22,8.50,12.5,7.9,10.0
2024-01-23,0.50,12.2,7.6,9.7
2024-01-24,0.00,11.7,8.1,9.8
2024-01-25,0.00,12.7,8.6,10.9
2024-01-26,0.10,12.8,10.2,11.2
2024-01-27,0.10,12.2,10.2,11.3
2024-01-28,1.20,14.6,10.6,12.5
2024-01-29,1.10,15.5,11.5,13.5
2024-01-30,0.20,18.8,13.5,16.2
2024-01-31,0.50,20.9,15.8,18.6
2024-02-01,0.40,24.2,18.4,20.8
2024-02-02,1.10,27.0,20.5,22.7
2024-02-03,2.30,26.5,20.5,22.3
2024-02-04,2.40,28.0,20.0,23.7
2024-02-05,8.90,23.5,18.4,21.3
2024-02-06,5.00,20.8,14.1,17.8
2024-02-07,2.40,16.3,11.6,14.0
2024-02-08,0.00,15.1,11.5,12.9
2024-02-09,0.00,18.4,12.1,15.5
2024-02-10,0.00,18.7,9.6,15.4
2024-02-11,0.00,22.1,9.9,16.0
2024-02-12,0.00,22.8,11.2,17.6
2024-02-13,0.40,24.1,15.6,20.3
2024-02-14,0.90,24.8,19.1,21.3
2024-02-15,2.60,25.6,17.6,21.7
2024-02-16,0.00,23.9,15.1,19.4
2024-02-17,0.60,24.6,17.1,20.9
2024-02-18,0.80,28.8,19.7,23.4
2024-02-19,1.30,29.2,21.4,24.4
2024-02-20,0.70,30.9,22.2,25.0
2024-02-21,1.20,31.2,22.4,25.6
2024-02-22,5.70,28.8,15.9,22.6
2024-02-23,5.40,16.8,12.1,14.8
2024-02-24,3.40,14.4,11.6,12.7
2024-02-25,0.50,15.2,11.2,13.4
2024-02-26,0.60,16.6,11.8,13.9
2024-02-27,0.00,15.6,11.6,13.8
2024-02-28,1.10,18.1,13.4,15.6
2024-02-29,0.50,17.0,13.2,15.1
2024-03-01,0.00,16.1,12.8,14.3
2024-03-02,0.00,17.9,10.3,13.4
2024-03-03,0.30,20.2,12.1,17.1
2024-03-04,0.10,25.1,16.2,19.7
2024-03-05,0.00,30.6,17.5,23.9
2024-03-06,0.00,26.0,17.5,21.4
2024-03-07,0.00,22.2,17.6,20.1
2024-03-08,0.00,21.5,17.0,19.3
2024-03-09,2.10,19.0,16.1,17.4
2024-03-10,0.90,19.4,16.1,17.6
2024-03-11,0.00,25.6,14.1,19.2
2024-03-12,0.00,25.2,15.3,20.8
2024-03-13,2.00,23.9,18.9,21.4
2024-03-14,2.80,22.7,19.0,20.6
2024-03-15,3.20,23.8,19.1,22.2
2024-03-16,1.90,26.9,22.0,23.6
2024-03-17,1.30,27.2,22.0,23.8
2024-03-18,14.40,26.7,18.0,23.3
2024-03-19,3.30,22.6,17.6,20.1
2024-03-20,0.00,22.1,14.6,18.9
2024-03-21,0.00,25.1,15.9,20.6
2024-03-22,0.40,26.0,19.4,22.7
2024-03-23,0.70,30.8,22.1,25.2
2024-03-24,1.40,29.9,23.1,25.4
2024-03-25,1.30,30.1,23.4,26.2
2024-03-26,1.00,29.7,22.8,25.6
2024-03-27,1.80,28.5,23.0,25.1
2024-03-28,6.50,27.6,22.0,24.2
2024-03-29,5.60,26.5,20.8,23.0
2024-03-30,0.40,29.8,22.0,25.5
2024-03-31,0.10,30.9,22.2,26.7
2024-04-01,0.00,33.7,22.2,27.8
2024-04-02,0.00,34.5,23.0,28.1
2024-04-03,0.00,34.0,23.5,28.5
2024-04-04,1.10,33.7,24.2,28.9
2024-04-05,9.90,26.7,22.0,24.1
2024-04-06,7.70,28.2,21.4,24.5
2024-04-07,5.00,27.5,20.5,23.9
2024-04-08,0.50,25.4,20.9,23.4
2024-04-09,0.00,26.4,22.2,24.0
2024-04-10,1.20,27.2,22.6,24.4
2024-04-11,1.00,28.7,23.3,25.7
2024-04-12,0.70,30.1,24.3,26.8
2024-04-13,0.60,30.7,24.5,26.9
2024-04-14,0.90,31.9,24.6,27.2
2024-04-15,0.50,30.9,24.6,27.2
2024-04-16,0.50,32.7,24.6,27.6
2024-04-17,1.10,32.3,24.6,27.7
2024-04-18,0.40,32.6,24.9,27.8
2024-04-19,0.30,33.8,25.1,28.8
2024-04-20,0.00,33.5,25.4,29.2
2024-04-21,9.50,30.9,23.5,26.7
2024-04-22,0.10,29.2,23.8,26.5
2024-04-23,2.60,30.3,24.4,27.0
2024-04-24,0.90,29.3,24.5,26.5
2024-04-25,0.40,33.5,25.4,28.7
2024-04-26,0.20,34.4,24.5,29.5
2024-04-27,0.00,36.1,25.1,30.0
2024-04-28,0.00,35.7,25.2,30.1
2024-04-29,0.00,36.2,25.9,30.9
2024-04-30,1.00,37.3,24.3,30.6
2024-05-01,7.50,31.4,22.4,26.3
2024-05-02,34.80,27.5,22.9,25.1
2024-05-03,14.20,29.0,23.6,26.0
2024-05-04,1.10,33.1,24.1,28.1
2024-05-05,3.50,29.1,24.0,25.7
2024-05-06,6.20,28.4,24.0,25.7
2024-05-07,1.50,29.7,23.4,26.0
2024-05-08,36.60,29.5,22.5,25.0
2024-05-09,7.80,30.0,23.5,25.6
2024-05-10,3.60,30.5,24.2,26.6
2024-05-11,6.80,31.9,25.0,27.9
2024-05-12,20.90,30.6,23.6,26.5
2024-05-13,0.60,30.9,22.1,26.5
2024-05-14,1.50,31.3,24.2,27.3
2024-05-15,31.90,30.8,23.7,26.2
2024-05-16,0.00,31.5,22.5,26.9
2024-05-17,1.00,30.3,24.7,27.3
2024-05-18,60.50,30.8,24.1,26.7
2024-05-19,5.30,30.8,22.8,26.5
2024-05-20,8.20,30.9,23.6,26.8
2024-05-21,2.20,30.0,24.2,27.0
2024-05-22,7.60,30.4,24.0,26.8
2024-05-23,2.00,31.3,23.5,27.0
2024-05-24,0.10,31.1,25.2,27.9
2024-05-25,17.30,30.4,25.2,26.9
2024-05-26,5.10,32.3,26.4,28.9
2024-05-27,0.50,34.8,26.8,30.6
2024-05-28,0.90,31.6,26.4,28.5
2024-05-29,1.30,34.5,26.5,30.0
2024-05-30,7.40,32.2,24.9,27.6
2024-05-31,0.60,28.5,23.9,26.0
2024-06-01,0.20,33.5,25.5,29.0
2024-06-02,5.10,32.6,26.2,28.6
2024-06-03,25.30,33.2,25.7,28.3
2024-06-04,16.70,32.6,25.0,27.7
2024-06-05,21.70,29.8,24.2,26.5
2024-06-06,7.20,30.4,24.0,26.9
2024-06-07,28.80,30.6,24.6,27.2
2024-06-08,39.50,29.5,25.0,26.7
2024-06-09,31.70,28.6,24.5,26.0
2024-06-10,21.30,29.9,24.9,26.4
2024-06-11,5.10,31.3,25.3,27.9
2024-06-12,11.90,33.9,25.4,28.7
2024-06-13,0.00,33.8,27.5,30.7
2024-06-14,4.90,32.8,26.1,30.1
2024-06-15,14.40,32.5,25.8,28.6
2024-06-16,4.00,32.5,26.8,29.2
2024-06-17,8.70,35.0,26.4,29.8
2024-06-18,0.30,33.3,26.8,29.7
2024-06-19,6.00,34.5,26.3,29.9
2024-06-20,0.50,34.5,27.5,30.6
2024-06-21,9.40,33.0,26.8,29.8
2024-06-22,6.20,32.2,26.4,29.0
2024-06-23,23.00,32.8,24.7,28.3
2024-06-24,12.00,29.0,25.0,26.8
2024-06-25,20.70,28.4,24.6,26.3
2024-06-26,34.60,30.0,24.4,26.8
2024-06-27,3.10,30.3,24.9,27.4
2024-06-28,0.80,32.0,26.3,29.0
2024-06-29,0.30,34.5,27.3,30.6
2024-06-30,0.00,34.4,27.9,31.0
2024-07-01,0.00,34.9,26.9,30.7
2024-07-02,45.20,30.6,25.0,27.9
2024-07-03,30.10,30.2,24.1,26.9
2024-07-04,3.30,31.5,25.0,27.6
2024-07-05,1.50,32.5,25.5,28.6
2024-07-06,1.50,32.6,25.7,28.7
2024-07-07,1.20,32.4,26.2,29.3
2024-07-08,1.20,32.9,26.8,29.3
2024-07-09,4.30,32.7,26.1,29.3
2024-07-10,11.60,33.6,25.5,29.0
2024-07-11,6.30,33.0,25.9,29.3
2024-07-12,14.80,33.0,25.4,29.1
2024-07-13,14.00,32.0,25.6,28.6
2024-07-14,21.90,31.6,24.1,27.1
2024-07-15,16.70,31.9,24.6,27.9
2024-07-16,6.70,32.2,24.5,27.6
2024-07-17,18.40,31.4,25.4,27.5
2024-07-18,26.00,30.5,24.6,27.1
2024-07-19,13.60,31.8,24.9,27.3
2024-07-20,6.10,31.6,24.8,27.7
2024-07-21,8.00,33.2,25.5,28.5
2024-07-22,13.10,32.2,25.6,28.5
2024-07-23,26.40,29.0,25.7,27.0
2024-07-24,7.40,31.0,25.6,27.6
2024-07-25,1.60,32.8,25.5,29.0
2024-07-26,0.00,37.0,27.1,31.4
2024-07-27,23.80,36.3,25.2,30.9
2024-07-28,40.10,32.3,24.7,27.6
2024-07-29,41.10,28.6,24.6,26.1
2024-07-30,24.20,28.7,24.8,26.1
2024-07-31,29.20,29.9,25.0,26.8
2024-08-01,2.90,31.0,24.8,27.3
2024-08-02,16.80,28.0,25.0,26.1
2024-08-03,6.30,31.5,25.0,27.9
2024-08-04,9.90,32.3,24.6,28.0
2024-08-05,0.90,32.4,25.3,28.5
2024-08-06,6.60,32.9,25.9,28.9
2024-08-07,2.40,33.2,26.4,29.3
2024-08-08,3.20,34.0,26.4,29.8
2024-08-09,0.00,35.7,27.0,31.0
2024-08-10,3.60,36.0,26.0,30.8
2024-08-11,15.30,32.5,25.2,28.2
2024-08-12,20.00,31.9,25.0,27.7
2024-08-13,9.90,30.3,25.1,27.0
2024-08-14,9.70,30.1,25.5,27.3
2024-08-15,20.50,30.9,24.2,27.6
2024-08-16,7.60,32.6,25.0,28.0
2024-08-17,2.10,33.2,25.5,28.5
2024-08-18,5.20,32.1,25.9,28.2
2024-08-19,8.40,33.0,26.0,28.7
2024-08-20,31.90,32.3,25.6,27.9
2024-08-21,22.60,31.1,25.0,27.6
2024-08-22,41.80,31.6,24.6,27.6
2024-08-23,26.80,29.4,24.3,26.3
2024-08-24,34.60,29.2,24.3,26.3
2024-08-25,9.60,29.9,24.4,26.3
2024-08-26,10.00,31.8,23.9,27.3
2024-08-27,0.50,32.1,24.9,28.6
2024-08-28,0.00,33.8,26.0,29.8
2024-08-29,24.30,34.2,24.8,29.2
2024-08-30,16.20,32.0,24.4,28.0
2024-08-31,6.30,32.1,24.7,27.9
2024-09-01,8.00,30.9,25.1,27.7
2024-09-02,3.90,32.5,25.5,28.6
2024-09-03,0.00,33.0,25.0,28.5
2024-09-04,0.00,33.5,25.5,29.5
2024-09-05,5.80,34.2,26.1,30.0
2024-09-06,13.60,35.2,25.9,29.2
2024-09-07,49.70,27.2,25.0,25.8
2024-09-08,56.90,28.8,24.6,26.0
2024-09-09,66.30,27.2,24.0,25.5
2024-09-10,32.80,26.9,24.0,25.1
2024-09-11,16.00,27.5,23.6,25.3
2024-09-12,12.90,30.9,23.7,26.9
2024-09-13,2.20,32.1,24.1,27.5
2024-09-14,0.50,31.6,24.5,27.5
2024-09-15,21.60,32.5,24.3,27.7
2024-09-16,6.50,30.6,24.2,27.0
2024-09-17,21.90,31.1,24.9,27.9
2024-09-18,4.30,32.5,25.0,28.3
2024-09-19,3.60,33.2,24.5,27.9
2024-09-20,24.90,33.3,24.8,28.1
2024-09-21,25.40,31.5,25.1,27.4
2024-09-22,7.40,28.6,24.0,26.1
2024-09-23,0.00,30.0,22.2,25.6
2024-09-24,0.00,31.1,23.2,26.4
2024-09-25,0.00,27.2,22.8,25.0
2024-09-26,0.00,31.0,23.3,26.8
2024-09-27,0.00,31.9,24.9,28.0
2024-09-28,0.70,32.4,26.2,28.7
2024-09-29,35.00,29.3,24.8,26.9
2024-09-30,29.50,29.0,23.9,25.8
2024-10-01,0.50,29.2,19.5,24.7
2024-10-02,0.00,28.0,17.9,23.2
2024-10-03,0.00,27.5,17.5,22.3
2024-10-04,0.00,28.4,17.6,23.0
2024-10-05,0.00,29.0,18.8,23.3
2024-10-06,0.00,31.2,20.5,25.0
2024-10-07,0.00,31.5,20.2,25.5
2024-10-08,0.00,30.4,22.0,26.0
2024-10-09,0.00,29.7,20.5,25.2
2024-10-10,0.00,29.5,20.0,24.8
2024-10-11,0.00,29.6,20.2,24.9
2024-10-12,0.00,29.5,22.1,25.7
2024-10-13,0.00,30.1,21.6,26.0
2024-10-14,0.40,30.9,23.0,26.8
2024-10-15,9.80,29.0,23.1,25.3
2024-10-16,1.60,29.8,23.2,26.0
2024-10-17,3.20,30.0,24.3,26.7
2024-10-18,1.60,30.6,23.6,27.0
2024-10-19,11.10,30.4,23.4,26.4
2024-10-20,0.40,31.2,23.4,26.7
2024-10-21,10.10,29.5,22.6,25.7
2024-10-22,1.60,31.1,22.6,26.9
2024-10-23,0.00,29.1,17.2,23.5
2024-10-24,0.00,29.6,14.9,22.9
2024-10-25,0.00,30.0,16.3,22.3
2024-10-26,2.80,30.9,18.8,25.5
2024-10-27,33.40,24.4,19.5,20.9
2024-10-28,3.20,24.4,19.5,21.3
2024-10-29,0.20,27.3,18.4,22.2
2024-10-30,0.00,28.7,19.3,23.5
2024-10-31,0.00,29.2,19.9,24.3
2024-11-01,0.00,31.6,16.4,24.6
2024-11-02,0.00,29.5,17.9,22.9
2024-11-03,0.00,27.1,19.3,23.2
2024-11-04,0.30,26.8,21.9,24.1
2024-11-05,0.40,25.5,20.0,22.9
2024-11-06,0.00,26.9,17.9,22.6
2024-11-07,0.00,28.9,16.4,22.4
2024-11-08,0.00,27.2,16.0,21.5
2024-11-09,0.00,27.9,16.4,21.8
2024-11-10,0.00,29.5,17.9,22.8
2024-11-11,0.00,30.5,19.5,24.6
2024-11-12,0.00,30.0,20.6,25.2
2024-11-13,0.00,30.4,21.5,25.7
2024-11-14,0.30,29.8,23.2,26.1
2024-11-15,0.00,31.1,23.8,26.7
2024-11-16,0.40,30.8,21.7,26.2
2024-11-17,0.10,30.9,22.1,26.0
2024-11-18,0.40,29.6,22.3,25.4
2024-11-19,0.00,29.8,19.2,24.4
2024-11-20,0.00,28.3,17.6,22.9
2024-11-21,0.00,27.8,17.8,22.1
2024-11-22,0.00,27.0,19.2,22.4
2024-11-23,0.00,26.5,16.5,21.4
2024-11-24,0.00,27.0,17.4,22.9
2024-11-25,1.00,28.8,19.1,23.9
2024-11-26,0.00,21.5,17.5,19.8
2024-11-27,0.00,22.0,17.5,19.5
2024-11-28,0.00,24.0,12.6,18.6
2024-11-29,0.00,25.1,12.9,18.9
2024-11-30,0.00,24.6,13.9,18.9
2024-12-01,0.00,26.0,15.1,21.0
2024-12-02,0.00,25.8,19.4,22.3
2024-12-03,0.20,26.6,18.6,22.5
2024-12-04,0.00,26.9,17.8,22.6
2024-12-05,0.30,26.9,19.6,23.0
2024-12-06,6.80,21.9,17.6,19.3
2024-12-07,1.00,19.0,15.6,17.3
2024-12-08,0.00,19.9,13.6,16.5
2024-12-09,0.10,21.2,15.4,18.5
2024-12-10,0.40,24.0,17.5,20.6
2024-12-11,1.50,23.1,15.1,18.0
2024-12-12,0.30,18.8,14.2,16.4
2024-12-13,0.00,18.5,13.9,16.3
2024-12-14,0.00,17.1,13.8,15.8
2024-12-15,0.70,16.2,12.8,14.4
2024-12-16,0.00,20.8,9.4,15.1
