latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2024-12-17,0.00,22.5,9.9,17.1
2024-12-18,0.00,24.0,12.6,18.1
2024-12-19,0.00,22.8,10.1,16.4
2024-12-20,0.00,21.5,10.4,15.9
2024-12-21,0.00,21.4,11.2,16.2
2024-12-22,0.00,21.9,10.4,16.1
2024-12-23,0.00,22.5,11.2,16.6
2024-12-24,0.00,22.4,11.3,16.7
2024-12-25,0.00,23.8,11.6,18.1
2024-12-26,0.00,23.2,15.8,19.8
2024-12-27,0.00,19.4,16.3,17.7
2024-12-28,0.00,22.1,10.1,16.5
2024-12-29,0.00,21.0,10.6,15.8
2024-12-30,0.00,21.8,12.6,18.6
2024-12-31,0.00,22.9,10.4,16.7
2025-01-01,0.00,23.4,10.6,17.3
2025-01-02,0.00,24.9,12.8,18.6
2025-01-03,0.00,26.0,12.3,18.8
2025-01-04,0.00,23.7,11.9,18.5
2025-01-05,0.00,25.0,11.8,18.5
2025-01-06,0.00,23.8,11.0,17.3
2025-01-07,0.00,23.7,11.1,18.2
2025-01-08,0.20,24.2,15.2,19.5
2025-01-09,0.00,21.2,13.7,17.3
2025-01-10,0.00,19.2,13.4,15.9
2025-01-11,0.00,19.0,6.8,13.5
2025-01-12,0.00,20.6,7.0,13.7
2025-01-13,0.00,20.5,7.3,14.4
2025-01-14,0.10,24.3,8.9,18.2
2025-01-15,0.00,23.8,13.0,18.0
2025-01-16,0.00,23.7,9.9,16.8
2025-01-17,0.00,22.3,10.1,16.3
2025-01-18,0.00,21.5,10.8,16.3
2025-01-19,0.00,23.2,10.6,17.1
2025-01-20,0.00,23.9,11.3,17.7
2025-01-21,0.00,24.8,11.7,18.3
2025-01-22,0.00,23.7,13.1,19.2
2025-01-23,1.10,22.6,15.2,19.4
2025-01-24,4.70,25.3,17.8,20.9
2025-01-25,10.20,23.9,13.9,20.1
2025-01-26,0.40,16.3,12.7,14.7
2025-01-27,0.00,18.8,10.4,14.5
2025-01-28,0.10,18.4,6.6,12.7
2025-01-29,0.00,19.0,6.8,13.6
2025-01-30,0.70,22.0,10.3,18.0
2025-01-31,2.50,25.7,17.0,20.4
2025-02-01,1.80,23.7,19.0,20.7
2025-02-02,2.50,24.5,14.6,19.5
2025-02-03,1.30,18.7,12.1,15.8
2025-02-04,0.00,21.4,12.1,16.1
2025-02-05,0.30,19.8,13.6,17.3
2025-02-06,1.80,20.2,13.1,16.4
2025-02-07,0.00,17.6,11.8,14.6
2025-02-08,0.00,17.3,11.9,14.5
2025-02-09,0.00,16.5,8.4,12.6
2025-02-10,0.00,20.2,9.2,15.3
2025-02-11,0.00,22.5,13.4,18.6
2025-02-12,2.70,23.6,16.4,19.8
2025-02-13,0.10,23.2,16.2,19.4
2025-02-14,1.40,22.1,17.6,19.8
2025-02-15,4.50,25.1,15.4,20.3
2025-02-16,3.40,19.1,15.1,16.7
2025-02-17,2.20,22.5,15.1,18.2
2025-02-18,1.20,18.2,15.0,16.4
2025-02-19,0.30,19.7,15.4,17.5
2025-02-20,0.90,23.2,17.2,20.0
2025-02-21,2.20,20.6,16.3,18.3
2025-02-22,5.70,21.8,14.9,18.1
2025-02-23,1.60,18.5,12.9,15.8
2025-02-24,0.50,15.5,12.0,13.7
2025-02-25,5.40,16.5,12.8,14.5
2025-02-26,0.20,20.2,13.9,16.6
2025-02-27,0.80,22.8,15.6,18.7
2025-02-28,1.10,24.7,17.8,21.2
2025-03-01,1.20,27.7,19.6,22.7
2025-03-02,1.40,28.4,20.5,23.9
2025-03-03,1.70,28.2,21.8,24.5
2025-03-04,4.70,30.5,18.5,25.2
2025-03-05,12.60,24.1,14.1,19.5
2025-03-06,8.20,18.1,14.0,15.9
2025-03-07,0.00,20.0,14.1,16.6
2025-03-08,0.10,19.5,14.6,17.0
2025-03-09,0.70,21.5,15.9,19.1
2025-03-10,0.30,23.6,18.3,20.4
2025-03-11,1.50,25.0,18.9,22.2
2025-03-12,2.30,26.8,20.8,23.3
2025-03-13,2.80,25.5,22.0,23.5
2025-03-14,1.70,28.1,22.4,24.7
2025-03-15,1.90,27.6,18.4,23.0
2025-03-16,0.00,23.0,14.4,18.3
2025-03-17,0.00,21.9,16.0,18.3
2025-03-18,0.00,22.2,14.8,17.6
2025-03-19,0.00,24.0,11.4,18.0
2025-03-20,0.00,25.0,12.8,18.8
2025-03-21,0.00,25.6,13.9,19.5
2025-03-22,0.00,25.9,15.2,20.2
2025-03-23,0.00,27.1,16.4,21.6
2025-03-24,0.00,28.5,18.2,23.4
2025-03-25,0.20,29.6,20.4,23.8
2025-03-26,0.40,29.8,20.9,24.6
2025-03-27,0.40,32.7,22.2,26.0
2025-03-28,4.20,31.9,16.2,25.3
2025-03-29,1.50,19.8,13.4,17.0
2025-03-30,0.00,19.3,13.4,15.9
2025-03-31,0.00,20.3,14.1,16.6
2025-04-01,0.00,22.9,13.6,18.3
2025-04-02,0.00,26.5,14.6,20.2
2025-04-03,0.00,28.0,16.3,21.3
2025-04-04,1.30,26.0,17.9,22.8
2025-04-05,2.20,25.1,20.6,22.3
2025-04-06,0.10,26.7,20.4,23.2
2025-04-07,0.10,27.0,20.5,23.0
2025-04-08,0.50,28.5,21.2,24.3
2025-04-09,1.70,29.4,22.8,25.3
2025-04-10,0.90,30.0,23.2,25.5
2025-04-11,0.80,32.4,23.0,26.7
2025-04-12,15.70,31.6,19.4,25.2
2025-04-13,0.20,26.9,18.6,22.7
2025-04-14,0.00,27.8,17.7,22.6
2025-04-15,0.00,33.8,18.5,25.3
2025-04-16,0.30,31.7,20.5,25.8
2025-04-17,1.10,33.7,23.3,27.0
2025-04-18,0.00,34.8,24.5,28.9
2025-04-19,0.00,36.6,25.1,29.9
2025-04-20,0.10,36.0,24.9,29.6
2025-04-21,0.50,35.3,25.0,29.2
2025-04-22,0.00,35.8,25.2,29.6
2025-04-23,10.40,35.8,25.2,28.2
2025-04-24,27.80,33.0,23.1,27.5
2025-04-25,0.10,29.9,23.6,26.4
2025-04-26,0.50,29.3,24.7,26.6
2025-04-27,11.00,32.3,23.4,27.2
2025-04-28,4.40,29.5,22.1,25.1
2025-04-29,6.60,30.6,23.8,26.4
2025-04-30,50.40,30.0,23.3,25.8
2025-05-01,13.00,28.2,21.8,24.8
2025-05-02,0.00,31.4,23.5,27.0
2025-05-03,0.40,31.5,24.9,27.7
2025-05-04,1.10,33.0,25.2,28.7
2025-05-05,0.30,34.5,25.0,29.6
2025-05-06,1.10,32.3,25.1,28.7
2025-05-07,0.30,32.8,26.2,29.2
2025-05-08,0.30,36.1,26.9,30.8
2025-05-09,0.50,33.7,24.8,29.4
2025-05-10,10.90,32.9,21.1,26.1
2025-05-11,0.60,27.5,16.9,22.3
2025-05-12,0.00,29.0,19.6,24.0
2025-05-13,0.00,30.3,22.2,26.3
2025-05-14,5.30,29.6,25.0,27.0
2025-05-15,47.00,30.5,23.8,26.0
2025-05-16,14.80,28.9,23.9,26.6
2025-05-17,20.90,32.7,25.5,27.0
2025-05-18,61.30,31.1,24.1,26.8
2025-05-19,11.70,31.1,24.5,27.2
2025-05-20,8.30,31.0,26.2,28.0
2025-05-21,4.20,32.8,26.3,29.0
2025-05-22,12.60,30.9,26.0,28.3
2025-05-23,17.40,29.4,24.4,26.2
2025-05-24,10.80,25.0,22.0,23.7
2025-05-25,0.00,28.4,20.6,24.0
2025-05-26,0.00,28.7,21.6,25.1
2025-05-27,4.00,26.9,23.5,25.1
2025-05-28,10.90,30.9,24.5,27.2
2025-05-29,2.90,29.9,23.8,26.6
2025-05-30,2.80,29.1,24.2,26.5
2025-05-31,0.60,34.4,25.9,29.5
2025-06-01,0.00,37.0,26.5,31.6
2025-06-02,10.70,37.4,26.2,31.3
2025-06-03,8.80,33.2,25.0,28.7
2025-06-04,11.60,32.0,24.1,27.3
2025-06-05,2.10,33.1,25.7,29.1
2025-06-06,7.60,32.2,25.5,28.9
2025-06-07,11.10,32.2,26.8,28.7
2025-06-08,16.10,32.0,25.2,28.1
2025-06-09,23.10,32.2,24.9,28.2
2025-06-10,5.90,29.9,24.5,27.1
2025-06-11,0.50,33.6,25.1,28.7
2025-06-12,9.40,34.0,25.0,29.4
2025-06-13,0.60,33.5,25.8,29.0
2025-06-14,0.00,35.3,26.5,30.6
2025-06-15,10.10,34.1,25.4,28.7
2025-06-16,4.60,31.4,25.3,27.7
2025-06-17,22.70,31.5,25.7,27.3
2025-06-18,1.60,34.1,26.5,29.8
2025-06-19,2.30,32.9,25.8,29.1
2025-06-20,47.20,30.9,24.6,27.8
2025-06-21,40.60,29.5,24.4,26.5
2025-06-22,27.40,30.6,24.4,26.3
2025-06-23,12.70,32.8,25.2,28.3
2025-06-24,18.00,32.3,25.5,27.9
2025-06-25,1.30,32.5,25.8,28.5
2025-06-26,28.30,32.8,24.3,28.2
2025-06-27,40.40,30.8,24.0,26.6
2025-06-28,37.20,28.5,24.2,26.1
2025-06-29,37.10,30.5,24.2,26.8
2025-06-30,52.90,30.8,24.4,26.7
2025-07-01,17.40,30.4,24.0,26.5
2025-07-02,15.70,29.6,24.0,26.3
2025-07-03,14.80,30.2,24.1,26.3
2025-07-04,0.20,32.7,24.5,28.1
2025-07-05,0.00,33.8,25.5,29.6
2025-07-06,0.20,33.5,25.3,28.9
2025-07-07,0.50,33.0,25.7,28.9
2025-07-08,0.80,34.0,26.2,29.9
2025-07-09,15.70,35.2,26.0,29.5
2025-07-10,13.40,33.5,24.9,28.7
2025-07-11,36.50,31.7,24.5,27.2
2025-07-12,23.80,30.0,25.0,27.0
2025-07-13,3.50,32.1,25.4,28.5
2025-07-14,15.60,31.1,25.6,28.4
2025-07-15,29.60,33.2,24.7,28.8
2025-07-16,4.10,32.4,25.0,28.7
2025-07-17,0.20,34.5,27.0,30.6
2025-07-18,0.00,35.7,27.3,31.3
2025-07-19,9.40,35.8,26.3,29.4
2025-07-20,8.50,32.5,26.8,29.0
2025-07-21,32.20,32.2,26.1,28.2
2025-07-22,19.20,32.2,26.0,28.1
2025-07-23,16.80,31.4,24.9,27.7
2025-07-24,10.20,30.4,25.0,27.3
2025-07-25,2.20,31.5,25.1,27.7
2025-07-26,4.10,33.0,24.9,28.3
2025-07-27,0.20,34.0,25.6,29.6
2025-07-28,0.00,34.9,26.7,30.3
2025-07-29,0.00,35.7,27.6,31.4
2025-07-30,11.10,35.8,27.6,31.2
2025-07-31,35.40,33.8,25.2,28.9
2025-08-01,5.60,32.1,25.0,27.8
2025-08-02,0.40,34.4,26.4,30.5
2025-08-03,0.00,35.6,27.2,31.4
2025-08-04,0.00,36.3,27.8,31.6
2025-08-05,26.10,33.8,26.8,28.8
2025-08-06,21.20,30.5,25.5,27.6
2025-08-07,0.90,30.7,25.8,28.4
2025-08-08,1.80,33.7,26.8,29.7
2025-08-09,0.30,34.7,27.4,30.8
2025-08-10,17.80,33.2,25.2,29.4
2025-08-11,2.90,33.8,26.3,29.8
2025-08-12,10.80,32.3,24.5,29.1
2025-08-13,0.10,33.0,25.5,29.4
2025-08-14,33.00,32.5,24.3,28.7
2025-08-15,14.00,29.7,23.8,26.4
2025-08-16,11.60,29.1,23.6,25.5
2025-08-17,11.50,33.3,23.6,27.3
2025-08-18,26.50,31.0,24.6,26.6
2025-08-19,8.20,28.2,25.3,26.5
2025-08-20,41.10,31.9,23.8,26.9
2025-08-21,20.90,29.4,24.0,26.7
2025-08-22,10.60,29.9,24.8,27.2
2025-08-23,3.70,30.2,24.6,27.2
2025-08-24,15.60,33.2,24.7,27.3
2025-08-25,37.40,28.5,24.4,26.0
2025-08-26,57.30,27.6,23.1,25.0
2025-08-27,14.60,29.4,23.0,25.5
2025-08-28,12.00,31.3,23.7,26.9
2025-08-29,8.00,30.5,24.9,27.2
2025-08-30,29.90,32.0,24.3,27.4
2025-08-31,12.30,28.3,24.2,26.2
2025-09-01,3.70,30.9,25.0,27.3
2025-09-02,0.50,32.2,25.2,28.2
2025-09-03,0.30,32.8,25.0,28.7
2025-09-04,0.00,33.0,25.2,29.1
2025-09-05,0.00,33.3,25.9,29.5
2025-09-06,0.80,33.2,25.5,29.1
2025-09-07,0.10,33.2,25.6,29.3
2025-09-08,0.10,34.5,26.9,30.2
2025-09-09,8.90,31.9,25.3,27.5
2025-09-10,26.70,30.5,24.4,26.9
2025-09-11,29.30,30.0,24.0,26.3
2025-09-12,10.90,31.0,24.2,26.8
2025-09-13,0.60,32.2,24.2,28.0
2025-09-14,9.00,31.5,23.7,27.7
2025-09-15,12.00,30.5,23.5,26.8
2025-09-16,7.40,31.7,24.2,27.8
2025-09-17,21.10,30.7,23.7,26.5
2025-09-18,14.70,29.5,23.7,26.5
2025-09-19,0.70,32.2,24.5,28.1
2025-09-20,0.00,33.4,25.8,29.5
2025-09-21,11.40,32.7,24.8,27.8
2025-09-22,0.40,30.0,24.3,27.1
2025-09-23,0.70,32.2,24.4,28.0
2025-09-24,3.60,33.9,24.2,29.2
2025-09-25,16.00,26.4,23.5,24.6
2025-09-26,14.00,28.6,23.5,25.3
2025-09-27,4.40,32.1,24.8,27.7
2025-09-28,22.50,32.1,24.2,26.9
2025-09-29,65.80,26.8,23.5,24.6
2025-09-30,38.10,27.0,23.6,24.8
2025-10-01,7.20,28.6,23.9,25.6
2025-10-02,0.20,32.0,24.3,27.7
2025-10-03,0.50,31.6,25.2,28.1
2025-10-04,0.40,31.5,24.0,27.4
2025-10-05,1.90,32.8,25.9,28.9
2025-10-06,88.20,26.0,23.1,24.3
2025-10-07,42.20,26.4,22.9,23.9
2025-10-08,0.70,30.0,22.4,26.2
2025-10-09,0.10,31.4,23.0,27.0
2025-10-10,0.70,31.2,23.8,27.2
2025-10-11,8.00,30.2,23.5,26.2
2025-10-12,2.70,31.2,23.9,27.5
2025-10-13,17.00,30.3,23.8,26.3
2025-10-14,24.00,28.3,23.5,25.1
2025-10-15,10.40,29.0,23.0,25.5
2025-10-16,1.10,30.6,22.9,26.1
2025-10-17,0.20,31.3,22.8,26.8
2025-10-18,0.10,31.4,23.2,27.0
2025-10-19,8.70,30.3,22.9,25.4
2025-10-20,0.00,30.1,21.0,25.3
2025-10-21,0.00,28.1,20.1,24.0
2025-10-22,0.00,26.9,19.9,22.8
2025-10-23,0.10,21.1,19.7,20.5
2025-10-24,0.30,22.8,19.1,20.9
2025-10-25,0.00,26.2,20.8,22.9
2025-10-26,0.00,28.5,19.8,23.9
2025-10-27,0.00,28.2,20.0,23.1
2025-10-28,0.00,27.9,19.8,23.8
2025-10-29,0.20,27.5,20.3,24.5
2025-10-30,1.00,27.1,22.8,24.5
2025-10-31,4.40,25.5,21.3,23.3
2025-11-01,1.80,22.0,20.1,21.3
2025-11-02,1.60,22.2,19.5,20.7
2025-11-03,0.50,21.2,18.9,19.8
2025-11-04,0.20,21.6,18.7,20.4
2025-11-05,0.00,23.7,19.5,21.4
2025-11-06,0.10,25.2,19.9,22.3
2025-11-07,8.40,26.0,21.5,24.1
2025-11-08,11.60,27.7,22.4,24.6
2025-11-09,10.70,28.2,22.5,24.6
2025-11-10,0.80,27.3,21.3,24.0
2025-11-11,0.30,25.3,20.1,22.6
2025-11-12,0.00,26.2,19.6,21.8
2025-11-13,0.00,27.5,15.6,21.7
2025-11-14,0.00,26.4,14.7,20.3
2025-11-15,0.00,27.6,16.1,21.8
2025-11-16,0.30,25.7,19.6,22.1
2025-11-17,1.00,26.6,20.0,23.2
2025-11-18,19.50,20.1,12.6,15.5
2025-11-19,0.00,18.1,11.6,14.9
2025-11-20,0.00,22.6,12.6,17.6
2025-11-21,0.00,23.8,12.1,17.6
2025-11-22,0.00,24.1,13.4,19.6
2025-11-23,0.00,25.1,13.6,18.9
2025-11-24,0.00,26.4,14.7,19.9
2025-11-25,0.00,24.2,10.6,17.5
2025-11-26,0.00,24.1,11.6,16.8
2025-11-27,0.00,24.8,9.4,16.1
2025-11-28,0.00,24.1,9.6,16.2
2025-11-29,0.00,23.4,10.5,16.1
2025-11-30,0.60,23.9,12.7,18.3
2025-12-01,0.00,24.8,17.1,20.7
2025-12-02,2.90,25.8,18.2,21.3
2025-12-03,0.50,23.5,17.6,20.7
2025-12-04,0.00,22.8,18.1,19.7
2025-12-05,0.10,21.5,17.5,19.4
2025-12-06,0.00,23.2,17.6,20.2
2025-12-07,2.00,25.4,18.5,21.3
2025-12-08,0.00,25.7,14.4,19.9
2025-12-09,0.00,25.2,15.2,20.1
2025-12-10,0.00,25.4,15.6,20.4
2025-12-11,0.00,23.5,17.4,20.7
2025-12-12,9.40,22.5,19.5,21.1
2025-12-13,3.20,22.6,16.4,20.2
2025-12-14,0.00,21.5,12.2,16.6
2025-12-15,0.00,21.7,12.7,17.8
2025-12-16,0.10,21.8,17.3,19.5
2025-12-17,0.60,24.4,15.5,19.9
2025-12-18,0.00,24.4,14.8,19.5
2025-12-19,0.70,25.1,15.4,20.7
2025-12-20,1.30,24.9,18.4,21.0
2025-12-21,1.60,25.4,18.1,20.8
2025-12-22,0.40,25.1,17.9,21.6
2025-12-23,2.50,25.7,19.6,21.4
2025-12-24,3.20,24.3,14.9,20.0
2025-12-25,0.20,20.6,13.6,17.2
2025-12-26,0.00,19.6,11.4,15.2
2025-12-27,0.00,20.1,11.4,15.7
2025-12-28,0.00,21.0,15.0,18.1
2025-12-29,1.30,22.0,16.9,19.3
2025-12-30,0.00,24.0,18.0,20.6
2025-12-31,1.60,24.1,17.9,20.7
2026-01-01,3.20,22.1,14.6,18.3
2026-01-02,0.20,16.1,13.3,14.6
2026-01-03,0.00,18.5,13.3,16.2
2026-01-04,1.60,20.9,14.8,17.8
2026-01-05,0.30,16.2,13.8,14.8
2026-01-06,0.10,15.8,8.1,13.0
2026-01-07,0.00,19.8,8.2,13.9
2026-01-08,0.00,20.8,8.5,14.2
2026-01-09,0.00,20.9,8.8,14.3
2026-01-10,0.00,21.5,9.4,15.0
2026-01-11,0.00,22.8,10.1,16.2
2026-01-12,0.00,21.9,10.6,16.1
2026-01-13,0.00,23.2,11.1,17.2
2026-01-14,1.00,23.6,12.5,18.7
2026-01-15,0.10,22.6,17.2,19.7
2026-01-16,0.90,24.6,17.8,20.9
2026-01-17,1.40,24.0,18.3,20.5
2026-01-18,0.00,25.4,18.3,21.4
2026-01-19,1.50,25.5,19.3,21.6
2026-01-20,5.80,25.6,14.7,21.0
2026-01-21,2.50,14.9,9.3,12.6
2026-01-22,0.20,13.5,9.6,11.2
2026-01-23,0.00,15.6,10.3,13.0
2026-01-24,0.00,15.2,11.8,13.9
2026-01-25,0.20,19.9,13.8,16.9
2026-01-26,1.40,21.5,16.2,18.2
2026-01-27,0.00,24.0,15.6,19.3
2026-01-28,0.00,24.0,15.1,19.0
2026-01-29,0.30,24.6,16.5,20.5
2026-01-30,4.60,25.6,17.7,21.0
2026-01-31,0.00,21.1,15.4,17.9
2026-02-01,0.00,20.2,13.9,16.8
2026-02-02,0.00,18.5,10.9,14.8
2026-02-03,0.00,21.8,13.0,16.9
2026-02-04,0.70,22.5,14.6,19.0
2026-02-05,1.00,24.5,18.5,21.2
2026-02-06,0.60,27.4,20.1,22.7
2026-02-07,8.80,23.9,15.1,20.5
2026-02-08,17.10,15.2,11.9,13.3
2026-02-09,1.60,16.4,11.9,13.8
2026-02-10,1.30,21.4,14.1,18.2
2026-02-11,0.70,19.2,16.4,17.6
2026-02-12,3.50,22.3,16.1,19.5
2026-02-13,2.20,24.3,19.1,21.6
2026-02-14,0.30,25.6,19.4,22.2
2026-02-15,0.40,28.8,20.4,23.3
2026-02-16,0.60,27.9,19.9,23.2
2026-02-17,1.60,23.6,16.3,20.6
2026-02-18,0.10,21.8,16.6,19.0
2026-02-19,1.10,22.5,16.9,19.3
2026-02-20,0.00,24.7,16.9,20.1
2026-02-21,0.90,26.0,18.0,21.9
2026-02-22,1.20,26.4,21.0,22.8
2026-02-23,2.10,26.4,20.9,23.2
2026-02-24,3.50,24.8,21.3,22.9
2026-02-25,4.10,25.6,20.9,22.5
2026-02-26,8.00,24.5,20.0,21.6
2026-02-27,0.60,28.9,19.5,24.2
2026-02-28,1.80,29.5,23.2,25.0
2026-03-01,0.70,30.9,23.2,26.1
2026-03-02,6.00,31.0,19.8,25.3
2026-03-03,0.00,25.7,18.2,21.7
2026-03-04,0.00,25.5,15.2,19.8
2026-03-05,0.00,23.3,16.5,20.7
2026-03-06,0.00,26.1,17.9,21.6
2026-03-07,0.40,24.7,18.5,21.7
2026-03-08,0.80,24.8,20.0,22.2
2026-03-09,4.40,21.6,15.4,18.7
2026-03-10,0.00,25.5,15.2,18.9
2026-03-11,0.00,22.9,15.8,20.2
2026-03-12,0.10,25.9,16.2,21.0
2026-03-13,0.00,25.9,17.8,21.2
2026-03-14,0.00,24.4,17.5,20.8
2026-03-15,1.20,25.5,19.2,21.7
2026-03-16,0.80,26.5,19.5,22.5
2026-03-17,0.30,27.5,20.8,23.4
2026-03-18,0.70,27.6,21.5,24.0
2026-03-19,0.60,28.7,21.8,24.3
2026-03-20,2.60,26.5,20.0,24.1
2026-03-21,2.30,25.1,19.8,22.7
2026-03-22,1.20,28.8,21.7,24.3
2026-03-23,1.70,28.8,22.5,24.8
2026-03-24,1.00,29.6,23.0,25.7
2026-03-25,0.70,28.3,23.1,25.3
2026-03-26,1.10,30.6,23.5,26.3
2026-03-27,1.20,29.3,23.5,25.8
2026-03-28,1.50,29.4,24.1,26.2
2026-03-29,2.70,31.0,21.6,26.2
2026-03-30,1.10,32.1,23.4,27.1
2026-03-31,7.60,34.6,23.1,27.9
2026-04-01,0.00,29.7,22.0,24.7
2026-04-02,0.40,29.4,22.5,25.6
2026-04-03,1.30,32.8,23.9,27.4
2026-04-04,0.00,30.5,23.4,26.5
2026-04-05,0.50,32.1,23.7,27.2
2026-04-06,0.00,36.0,24.9,29.7
2026-04-07,0.00,36.2,25.5,30.4
2026-04-08,0.00,34.8,25.3,29.7
2026-04-09,0.10,34.4,24.5,29.2
2026-04-10,0.00,35.3,24.5,29.4
2026-04-11,0.00,37.2,24.6,30.1
2026-04-12,0.00,37.5,24.0,29.8
2026-04-13,0.00,34.7,25.7,29.6
2026-04-14,0.20,34.2,26.5,29.3
2026-04-15,0.70,33.8,26.2,29.0
2026-04-16,3.50,33.3,25.6,29.0
2026-04-17,56.40,27.3,22.4,24.2
2026-04-18,0.90,29.0,23.4,25.7
2026-04-19,2.60,29.0,23.5,25.5
2026-04-20,0.70,29.5,23.5,26.5
2026-04-21,0.90,32.2,25.0,27.7
2026-04-22,13.00,34.2,23.1,28.2
2026-04-23,1.10,28.9,22.2,25.0
2026-04-24,0.00,28.6,21.2,25.0
2026-04-25,0.00,30.0,22.0,25.6
2026-04-26,0.10,29.1,23.2,25.7
2026-04-27,0.20,31.9,24.0,27.2
2026-04-28,18.50,32.0,22.0,27.1
2026-04-29,0.00,30.0,20.8,24.7
2026-04-30,0.00,27.5,19.9,23.4
2026-05-01,0.00,27.8,21.7,24.6
2026-05-02,1.20,31.4,23.1,25.8
2026-05-03,5.20,28.0,19.8,23.9
2026-05-04,0.00,29.9,20.5,24.3
2026-05-05,0.00,29.3,22.2,25.6
2026-05-06,0.50,31.0,24.2,27.4
2026-05-07,55.40,29.9,23.4,26.1
2026-05-08,1.40,29.5,24.0,26.2
2026-05-09,2.20,27.8,22.5,24.6
2026-05-10,1.00,28.4,23.1,25.0
2026-05-11,0.20,31.1,24.6,27.3
2026-05-12,1.20,31.5,25.5,27.8
2026-05-13,0.20,33.1,26.0,29.0
2026-05-14,0.00,33.7,26.6,30.2
2026-05-15,0.30,33.9,27.2,30.5
2026-05-16,37.80,32.3,25.0,27.7
2026-05-17,15.30,29.6,24.5,27.0
2026-05-18,22.80,31.1,24.8,27.1
2026-05-19,20.60,31.4,24.9,27.0
2026-05-20,36.70,31.1,24.7,26.7
2026-05-21,46.10,30.2,24.6,26.8
2026-05-22,6.10,31.9,26.9,29.2
2026-05-23,0.00,35.0,27.7,31.2
2026-05-24,0.00,36.2,28.9,32.0
2026-05-25,0.00,36.5,28.3,32.5
2026-05-26,0.00,36.4,28.5,32.4
2026-05-27,0.30,36.2,27.0,31.7
2026-05-28,1.80,34.3,26.4,30.0
2026-05-29,25.60,31.2,23.8,28.4
2026-05-30,2.30,32.2,25.4,28.0
2026-05-31,0.30,33.2,26.6,29.7
2026-06-01,0.50,34.0,27.3,30.7
2026-06-02,1.70,34.5,27.7,30.7
2026-06-03,0.50,34.8,27.1,30.5
2026-06-04,18.20,35.2,24.3,28.8
2026-06-05,1.60,30.2,25.8,28.4
2026-06-06,0.80,34.8,28.2,31.0
2026-06-07,0.20,36.6,29.1,32.4
2026-06-08,6.20,35.7,23.3,29.4
2026-06-09,18.70,27.0,23.5,24.9
2026-06-10,0.10,30.2,23.8,27.2
2026-06-11,1.00,31.4,25.7,28.1
2026-06-12,0.90,32.0,25.6,28.9
2026-06-13,0.30,34.5,27.5,30.7
2026-06-14,0.60,33.3,27.0,30.2
2026-06-15,22.10,33.8,25.6,28.9
2026-06-16,30.60,30.3,25.0,27.6
2026-06-17,11.50,32.7,25.4,28.6
2026-06-18,0.40,32.6,27.0,29.6
2026-06-19,0.20,33.8,27.7,30.5
2026-06-20,0.10,34.8,27.4,30.7
